test,instance,passenger_count,id_instance,demand_size,group_id,max_vehicle_capacity,fleet_size,total_capacity,user_base,objective_function,run_time,total_delay_C_obj_val,total_delay_B_obj_val,total_delay_A_obj_val,first_tier_rides_C_obj_val,first_tier_rides_B_obj_val,first_tier_rides_A_obj_val,fleet_capacity_obj_val,total_delay_C_obj_mip_gap,total_delay_B_obj_mip_gap,total_delay_A_obj_mip_gap,first_tier_rides_C_obj_mip_gap,first_tier_rides_B_obj_mip_gap,first_tier_rides_A_obj_mip_gap,fleet_capacity_obj_mip_gap,capacity_01,capacity_02,capacity_03,capacity_04,pk_delay_mean_A,pk_delay_mean_B,pk_delay_mean_C,pk_delay_sum_A,pk_delay_sum_B,pk_delay_sum_C,ride_delay_mean_A,ride_delay_mean_B,ride_delay_mean_C,ride_delay_sum_A,ride_delay_sum_B,ride_delay_sum_C,tier_1,tier_1_A,tier_1_B,tier_1_C,tier_1_pk_delay_sum,tier_1_pk_delay_sum_A,tier_1_pk_delay_sum_B,tier_1_pk_delay_sum_C,tier_1_ride_delay_sum,tier_1_ride_delay_sum_A,tier_1_ride_delay_sum_B,tier_1_ride_delay_sum_C,tier_2,tier_2_A,tier_2_B,tier_2_C,tier_2_pk_delay_sum,tier_2_pk_delay_sum_A,tier_2_pk_delay_sum_B,tier_2_pk_delay_sum_C,tier_2_ride_delay_sum,tier_2_ride_delay_sum_A,tier_2_ride_delay_sum_B,tier_2_ride_delay_sum_C,total,total_A,total_B,total_C,total_delay,total_pk_delay,total_pk_delay_A,total_pk_delay_B,total_pk_delay_C,total_ride_delay,total_ride_delay_A,total_ride_delay_B,total_ride_delay_C
slevels_100,slevels_100__manhattan__010__BB__A-16_B-68_C-16__005__maxpcount_01,maxpcount_01,005,10,010_BB,4,10,40,BB,total_delay__first_tier_rides__fleet_capacity,5.810310363769531,805,928,78,-3,-6,-1,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,78.0,120.66666666666667,196.33333333333334,78.0,724.0,589.0,0.0,34.0,72.0,0.0,204.0,216.0,10.0,1.0,6.0,3.0,1391.0,78.0,724.0,589.0,420.0,0.0,204.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,6.0,3.0,1811.0,1391.0,78.0,724.0,589.0,420.0,0.0,204.0,216.0
status_quo,status_quo__manhattan__010__BB__A-16_B-68_C-16__005__maxpcount_01,maxpcount_01,005,10,010_BB,4,10,40,BB,total_delay__first_tier_rides__fleet_capacity,5.031951904296875,491,1323,78,-3,-6,-1,20,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,5,78.0,186.5,91.66666666666667,78.0,1119.0,275.0,0.0,34.0,72.0,0.0,204.0,216.0,10.0,1.0,6.0,3.0,1472.0,78.0,1119.0,275.0,420.0,0.0,204.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,6.0,3.0,1892.0,1472.0,78.0,1119.0,275.0,420.0,0.0,204.0,216.0
slevels_050,slevels_050__manhattan__010__CC__A-16_B-16_C-68__001__maxpcount_01,maxpcount_01,001,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.375833511352539,1213,130,357,-5,-2,-3,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,119.0,65.0,242.6,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0
slevels_080,slevels_080__manhattan__010__CC__A-16_B-16_C-68__001__maxpcount_01,maxpcount_01,001,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.5292110443115234,1213,130,357,-5,-2,-3,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,119.0,65.0,242.6,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0
slevels_090,slevels_090__manhattan__010__CC__A-16_B-16_C-68__001__maxpcount_01,maxpcount_01,001,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.42374610900878906,1213,130,357,-5,-2,-3,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,119.0,65.0,242.6,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0
slevels_100,slevels_100__manhattan__010__CC__A-16_B-16_C-68__001__maxpcount_01,maxpcount_01,001,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.3809776306152344,1213,130,357,-5,-2,-3,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,119.0,65.0,242.6,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,1700.0,1700.0,357.0,130.0,1213.0,0.0,0.0,0.0,0.0
status_quo,status_quo__manhattan__010__CC__A-16_B-16_C-68__001__maxpcount_01,maxpcount_01,001,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.1512298583984375,1504,130,493,-5,-2,-3,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,164.33333333333334,65.0,300.8,493.0,130.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,2127.0,493.0,130.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,5.0,2127.0,2127.0,493.0,130.0,1504.0,0.0,0.0,0.0,0.0
slevels_050,slevels_050__manhattan__010__CC__A-16_B-16_C-68__002__maxpcount_01,maxpcount_01,002,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.11070442199707031,2005,32,0,-9,-1,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,32.0,156.0,0.0,32.0,1404.0,,0.0,66.77777777777777,0.0,0.0,601.0,10.0,0.0,1.0,9.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,9.0,2037.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0
slevels_080,slevels_080__manhattan__010__CC__A-16_B-16_C-68__002__maxpcount_01,maxpcount_01,002,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.1077117919921875,2005,32,0,-9,-1,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,32.0,156.0,0.0,32.0,1404.0,,0.0,66.77777777777777,0.0,0.0,601.0,10.0,0.0,1.0,9.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,9.0,2037.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0
slevels_090,slevels_090__manhattan__010__CC__A-16_B-16_C-68__002__maxpcount_01,maxpcount_01,002,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.11668968200683594,2005,32,0,-9,-1,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,32.0,156.0,0.0,32.0,1404.0,,0.0,66.77777777777777,0.0,0.0,601.0,10.0,0.0,1.0,9.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,9.0,2037.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0
slevels_100,slevels_100__manhattan__010__CC__A-16_B-16_C-68__002__maxpcount_01,maxpcount_01,002,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.14412689208984375,2005,32,0,-9,-1,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,32.0,156.0,0.0,32.0,1404.0,,0.0,66.77777777777777,0.0,0.0,601.0,10.0,0.0,1.0,9.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,9.0,2037.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0
status_quo,status_quo__manhattan__010__CC__A-16_B-16_C-68__002__maxpcount_01,maxpcount_01,002,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,0.33609771728515625,2005,32,0,-9,-1,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,32.0,156.0,0.0,32.0,1404.0,,0.0,66.77777777777777,0.0,0.0,601.0,10.0,0.0,1.0,9.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,9.0,2037.0,1436.0,0.0,32.0,1404.0,601.0,0.0,0.0,601.0
slevels_050,slevels_050__manhattan__010__CC__A-16_B-16_C-68__003__maxpcount_01,maxpcount_01,003,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,4.148662567138672,2263,0,0,-10,0,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,,184.2,0.0,0.0,1842.0,,,42.1,0.0,0.0,421.0,10.0,0.0,0.0,10.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,2263.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0
slevels_080,slevels_080__manhattan__010__CC__A-16_B-16_C-68__003__maxpcount_01,maxpcount_01,003,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,4.405801773071289,2263,0,0,-10,0,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,,184.2,0.0,0.0,1842.0,,,42.1,0.0,0.0,421.0,10.0,0.0,0.0,10.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,2263.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0
slevels_090,slevels_090__manhattan__010__CC__A-16_B-16_C-68__003__maxpcount_01,maxpcount_01,003,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,5.406293869018555,2263,0,0,-10,0,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,,184.2,0.0,0.0,1842.0,,,42.1,0.0,0.0,421.0,10.0,0.0,0.0,10.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,2263.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0
slevels_100,slevels_100__manhattan__010__CC__A-16_B-16_C-68__003__maxpcount_01,maxpcount_01,003,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,5.180196762084961,2263,0,0,-10,0,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,,184.2,0.0,0.0,1842.0,,,42.1,0.0,0.0,421.0,10.0,0.0,0.0,10.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,2263.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0
status_quo,status_quo__manhattan__010__CC__A-16_B-16_C-68__003__maxpcount_01,maxpcount_01,003,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,3.8919029235839844,2263,0,0,-10,0,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,,184.2,0.0,0.0,1842.0,,,42.1,0.0,0.0,421.0,10.0,0.0,0.0,10.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,2263.0,1842.0,0.0,0.0,1842.0,421.0,0.0,0.0,421.0
slevels_050,slevels_050__manhattan__010__CC__A-16_B-16_C-68__004__maxpcount_01,maxpcount_01,004,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,91.2198314666748,453,1041,0,-4,-5,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,173.33333333333334,113.0,0.0,1040.0,452.0,,0.16666666666666666,0.25,0.0,1.0,1.0,9.0,0.0,5.0,4.0,1177.0,0.0,725.0,452.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,315.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,4.0,1494.0,1492.0,0.0,1040.0,452.0,2.0,0.0,1.0,1.0
slevels_080,slevels_080__manhattan__010__CC__A-16_B-16_C-68__004__maxpcount_01,maxpcount_01,004,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,99.43785858154297,453,1041,0,-4,-5,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,173.33333333333334,113.0,0.0,1040.0,452.0,,0.16666666666666666,0.25,0.0,1.0,1.0,9.0,0.0,5.0,4.0,1177.0,0.0,725.0,452.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,315.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,4.0,1494.0,1492.0,0.0,1040.0,452.0,2.0,0.0,1.0,1.0
slevels_090,slevels_090__manhattan__010__CC__A-16_B-16_C-68__004__maxpcount_01,maxpcount_01,004,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,98.2541561126709,453,1041,0,-4,-5,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,173.33333333333334,113.0,0.0,1040.0,452.0,,0.16666666666666666,0.25,0.0,1.0,1.0,9.0,0.0,5.0,4.0,1177.0,0.0,725.0,452.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,315.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,4.0,1494.0,1492.0,0.0,1040.0,452.0,2.0,0.0,1.0,1.0
slevels_100,slevels_100__manhattan__010__CC__A-16_B-16_C-68__004__maxpcount_01,maxpcount_01,004,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,14.284992218017578,601,707,0,-4,-6,0,28,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,7,,117.66666666666667,150.25,0.0,706.0,601.0,,0.16666666666666666,0.0,0.0,1.0,0.0,10.0,0.0,6.0,4.0,1307.0,0.0,706.0,601.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,4.0,1308.0,1307.0,0.0,706.0,601.0,1.0,0.0,1.0,0.0
status_quo,status_quo__manhattan__010__CC__A-16_B-16_C-68__004__maxpcount_01,maxpcount_01,004,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,408.99354362487793,601,1039,0,-4,-6,0,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,,173.0,150.25,0.0,1038.0,601.0,,0.16666666666666666,0.0,0.0,1.0,0.0,10.0,0.0,6.0,4.0,1639.0,0.0,1038.0,601.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,4.0,1640.0,1639.0,0.0,1038.0,601.0,1.0,0.0,1.0,0.0
slevels_050,slevels_050__manhattan__010__CC__A-16_B-16_C-68__005__maxpcount_01,maxpcount_01,005,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.1574268341064453,1641,236,131,-7,-1,-2,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,65.5,236.0,161.14285714285714,131.0,236.0,1128.0,0.0,0.0,73.28571428571429,0.0,0.0,513.0,10.0,2.0,1.0,7.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,7.0,2008.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0
slevels_080,slevels_080__manhattan__010__CC__A-16_B-16_C-68__005__maxpcount_01,maxpcount_01,005,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.28656005859375,1641,236,131,-7,-1,-2,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,65.5,236.0,161.14285714285714,131.0,236.0,1128.0,0.0,0.0,73.28571428571429,0.0,0.0,513.0,10.0,2.0,1.0,7.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,7.0,2008.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0
slevels_090,slevels_090__manhattan__010__CC__A-16_B-16_C-68__005__maxpcount_01,maxpcount_01,005,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.5155792236328125,1641,236,131,-7,-1,-2,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,65.5,236.0,161.14285714285714,131.0,236.0,1128.0,0.0,0.0,73.28571428571429,0.0,0.0,513.0,10.0,2.0,1.0,7.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,7.0,2008.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0
slevels_100,slevels_100__manhattan__010__CC__A-16_B-16_C-68__005__maxpcount_01,maxpcount_01,005,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.1484737396240234,1641,236,131,-7,-1,-2,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,65.5,236.0,161.14285714285714,131.0,236.0,1128.0,0.0,0.0,73.28571428571429,0.0,0.0,513.0,10.0,2.0,1.0,7.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,7.0,2008.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0
status_quo,status_quo__manhattan__010__CC__A-16_B-16_C-68__005__maxpcount_01,maxpcount_01,005,10,010_CC,4,10,40,CC,total_delay__first_tier_rides__fleet_capacity,1.2564449310302734,1641,236,131,-7,-1,-2,24,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,6,65.5,236.0,161.14285714285714,131.0,236.0,1128.0,0.0,0.0,73.28571428571429,0.0,0.0,513.0,10.0,2.0,1.0,7.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,7.0,2008.0,1495.0,131.0,236.0,1128.0,513.0,0.0,0.0,513.0